"Population by age, type of locality, religious affiliation, and sex",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Age/Type of locality, All religions ,,,, No religion ,,,, Christian ,,, Islam ,,,, Traditional ,,,, Other ,,,,Age/Type of locality
, Both Sexes , Male , Female ,, Both Sexes , Male , Female ,, Both Sexes , Male , Female , Both Sexes , Male , Female ,, Both Sexes , Male , Female ,, Both Sexes , Male , Female ,,
All ages,,,,,,,,,,,,,,,,,,,,,,,,All ages
All localities,"24,658,823","12,024,845","12,633,978",,"1,302,077","804,239","497,838",,"17,546,837","8,275,325","9,271,512","4,345,723","2,203,837","2,141,886",,"1,270,272","646,380","623,892",,"193,914","95,064","98,850",,All localities
Urban,"12,545,229","6,016,059","6,529,170",,"479,550","307,011","172,539",,"9,562,446","4,449,980","5,112,466","2,264,792","1,138,846","1,125,946",,"140,267","71,653","68,614",,"98,174","48,569","49,605",,Urban
Rural,"12,113,594","6,008,786","6,104,808",,"822,527","497,228","325,299",,"7,984,391","3,825,345","4,159,046","2,080,931","1,064,991","1,015,940",,"1,130,005","574,727","555,278",,"95,740","46,495","49,245",,Rural
Under 1  ,,,,,,,,,,,,,,,,,,,,,,,,Under 1  
All localities,"731,201","370,320","360,881",,"41,484","21,278","20,206",,"520,518","262,537","257,981","127,812","65,689","62,123",,"35,521","17,915","17,606",,"5,866","2,901","2,965",,All localities
Urban,"356,683","180,060","176,623",,"14,230","7,453","6,777",,"270,375","135,632","134,743","65,500","33,765","31,735",,"3,826","1,863","1,963",,"2,752","1,347","1,405",,Urban
Rural,"374,518","190,260","184,258",,"27,254","13,825","13,429",,"250,143","126,905","123,238","62,312","31,924","30,388",,"31,695","16,052","15,643",,"3,114","1,554","1,560",,Rural
   1 - 4  ,,,,,,,,,,,,,,,,,,,,,,,,   1 - 4  
All localities,"2,674,205","1,361,467","1,312,738",,"130,019","67,543","62,476",,"1,849,896","939,127","910,769","526,872","269,075","257,797",,"147,458","75,571","71,887",,"19,960","10,151","9,809",,All localities
Urban,"1,184,708","602,957","581,751",,"36,963","19,339","17,624",,"886,400","449,774","436,626","240,871","123,363","117,508",,"12,027","6,158","5,869",,"8,447","4,323","4,124",,Urban
Rural,"1,489,497","758,510","730,987",,"93,056","48,204","44,852",,"963,496","489,353","474,143","286,001","145,712","140,289",,"135,431","69,413","66,018",,"11,513","5,828","5,685",,Rural
   5 - 9  ,,,,,,,,,,,,,,,,,,,,,,,,   5 - 9  
All localities,"3,128,952","1,589,632","1,539,320",,"127,960","70,231","57,729",,"2,207,296","1,111,630","1,095,666","599,354","306,466","292,888",,"170,967","89,492","81,475",,"23,375","11,813","11,562",,All localities
Urban,"1,389,660","697,031","692,629",,"35,702","19,535","16,167",,"1,055,299","526,004","529,295","274,474","139,167","135,307",,"14,163","7,333","6,830",,"10,022","4,992","5,030",,Urban
Rural,"1,739,292","892,601","846,691",,"92,258","50,696","41,562",,"1,151,997","585,626","566,371","324,880","167,299","157,581",,"156,804","82,159","74,645",,"13,353","6,821","6,532",,Rural
   10 - 14  ,,,,,,,,,,,,,,,,,,,,,,,,   10 - 14  
All localities,"2,916,040","1,477,525","1,438,515",,"108,971","65,417","43,554",,"2,150,806","1,068,200","1,082,606","501,155","258,631","242,524",,"133,049","74,135","58,914",,"22,059","11,142","10,917",,All localities
Urban,"1,391,229","672,906","718,323",,"34,068","19,983","14,085",,"1,089,356","518,991","570,365","245,315","122,310","123,005",,"12,212","6,696","5,516",,"10,278","4,926","5,352",,Urban
Rural,"1,524,811","804,619","720,192",,"74,903","45,434","29,469",,"1,061,450","549,209","512,241","255,840","136,321","119,519",,"120,837","67,439","53,398",,"11,781","6,216","5,565",,Rural
   15 - 19  ,,,,,,,,,,,,,,,,,,,,,,,,   15 - 19  
All localities,"2,609,989","1,311,112","1,298,877",,"111,540","70,953","40,587",,"1,909,801","930,214","979,587","465,992","241,301","224,691",,"102,877","58,529","44,348",,"19,779","10,115","9,664",,All localities
Urban,"1,364,124","651,829","712,295",,"43,114","26,906","16,208",,"1,047,975","489,616","558,359","251,684","123,904","127,780",,"11,421","6,472","4,949",,"9,930","4,931","4,999",,Urban
Rural,"1,245,865","659,283","586,582",,"68,426","44,047","24,379",,"861,826","440,598","421,228","214,308","117,397","96,911",,"91,456","52,057","39,399",,"9,849","5,184","4,665",,Rural
   20 - 24  ,,,,,,,,,,,,,,,,,,,,,,,,   20 - 24  
All localities,"2,323,491","1,100,727","1,222,764",,"114,915","70,579","44,336",,"1,695,506","779,946","915,560","416,640","202,581","214,059",,"78,969","39,109","39,860",,"17,461","8,512","8,949",,All localities
Urban,"1,356,838","642,140","714,698",,"51,724","33,265","18,459",,"1,038,768","478,459","560,309","246,313","120,116","126,197",,"10,009","5,302","4,707",,"10,024","4,998","5,026",,Urban
Rural,"966,653","458,587","508,066",,"63,191","37,314","25,877",,"656,738","301,487","355,251","170,327","82,465","87,862",,"68,960","33,807","35,153",,"7,437","3,514","3,923",,Rural
   25 - 29  ,,,,,,,,,,,,,,,,,,,,,,,,   25 - 29  
All localities,"2,050,111","943,213","1,106,898",,"113,636","72,967","40,669",,"1,473,703","651,397","822,306","371,739","177,216","194,523",,"74,880","34,033","40,847",,"16,153","7,600","8,553",,All localities
Urban,"1,194,867","553,927","640,940",,"49,911","33,653","16,258",,"911,488","406,234","505,254","214,640","104,641","109,999",,"9,373","4,831","4,542",,"9,455","4,568","4,887",,Urban
Rural,"855,244","389,286","465,958",,"63,725","39,314","24,411",,"562,215","245,163","317,052","157,099","72,575","84,524",,"65,507","29,202","36,305",,"6,698","3,032","3,666",,Rural
"Population by age, type of locality, religious affiliation, and sex (Cont'd)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Age/Type of locality, All religions ,,,, No religion ,,,, Christian ,,, Islam ,,,, Traditional ,,,, Other ,,,,Age/Type of locality
, Both Sexes , Male , Female ,, Both Sexes , Male , Female ,, Both Sexes , Male , Female , Both Sexes , Male , Female ,, Both Sexes , Male , Female ,, Both Sexes , Male , Female ,,
   30 - 34  ,,,,,,,,,,,,,,,,,,,,,,,,   30 - 34  
All localities,"1,678,809","790,301","888,508",,"102,429","67,336","35,093",,"1,189,340","535,545","653,795","298,424","146,820","151,604",,"75,009","33,983","41,026",,"13,607","6,617","6,990",,All localities
Urban,"955,698","455,204","500,494",,"43,169","29,975","13,194",,"727,929","331,728","396,201","167,638","84,903","82,735",,"8,978","4,559","4,419",,"7,984","4,039","3,945",,Urban
Rural,"723,111","335,097","388,014",,"59,260","37,361","21,899",,"461,411","203,817","257,594","130,786","61,917","68,869",,"66,031","29,424","36,607",,"5,623","2,578","3,045",,Rural
   35 - 39  ,,,,,,,,,,,,,,,,,,,,,,,,   35 - 39  
All localities,"1,421,403","676,768","744,635",,"94,209","63,725","30,484",,"1,005,671","451,107","554,564","240,983","123,439","117,544",,"68,777","32,910","35,867",,"11,763","5,587","6,176",,All localities
Urban,"781,852","373,678","408,174",,"38,436","27,180","11,256",,"594,873","269,157","325,716","133,284","69,537","63,747",,"8,751","4,528","4,223",,"6,508","3,276","3,232",,Urban
Rural,"639,551","303,090","336,461",,"55,773","36,545","19,228",,"410,798","181,950","228,848","107,699","53,902","53,797",,"60,026","28,382","31,644",,"5,255","2,311","2,944",,Rural
   40 - 44  ,,,,,,,,,,,,,,,,,,,,,,,,   40 - 44  
All localities,"1,186,350","572,620","613,730",,"82,845","56,967","25,878",,"832,325","378,051","454,274","192,419","99,856","92,563",,"68,592","32,822","35,770",,"10,169","4,924","5,245",,All localities
Urban,"632,049","304,875","327,174",,"32,688","23,470","9,218",,"481,318","219,981","261,337","104,072","54,267","49,805",,"8,376","4,371","4,005",,"5,595","2,786","2,809",,Urban
Rural,"554,301","267,745","286,556",,"50,157","33,497","16,660",,"351,007","158,070","192,937","88,347","45,589","42,758",,"60,216","28,451","31,765",,"4,574","2,138","2,436",,Rural
   45 - 49  ,,,,,,,,,,,,,,,,,,,,,,,,   45 - 49  
All localities,"938,098","452,975","485,123",,"64,634","45,245","19,389",,"667,453","299,697","367,756","140,969","75,157","65,812",,"56,885","29,003","27,882",,"8,157","3,873","4,284",,All localities
Urban,"487,192","231,146","256,046",,"24,982","18,152","6,830",,"374,547","167,076","207,471","76,041","40,001","36,040",,"7,356","3,814","3,542",,"4,266","2,103","2,163",,Urban
Rural,"450,906","221,829","229,077",,"39,652","27,093","12,559",,"292,906","132,621","160,285","64,928","35,156","29,772",,"49,529","25,189","24,340",,"3,891","1,770","2,121",,Rural
   50 - 54  ,,,,,,,,,,,,,,,,,,,,,,,,   50 - 54  
All localities,"833,098","394,600","438,498",,"57,133","39,131","18,002",,"591,177","259,292","331,885","120,949","63,804","57,145",,"56,425","28,799","27,626",,"7,414","3,574","3,840",,All localities
Urban,"421,478","195,556","225,922",,"20,868","14,901","5,967",,"325,776","141,925","183,851","63,765","33,159","30,606",,"7,245","3,658","3,587",,"3,824","1,913","1,911",,Urban
Rural,"411,620","199,044","212,576",,"36,265","24,230","12,035",,"265,401","117,367","148,034","57,184","30,645","26,539",,"49,180","25,141","24,039",,"3,590","1,661","1,929",,Rural
   55 - 59  ,,,,,,,,,,,,,,,,,,,,,,,,   55 - 59  
All localities,"523,695","258,582","265,113",,"33,957","23,989","9,968",,"382,997","176,513","206,484","68,260","37,754","30,506",,"33,647","17,871","15,776",,"4,834","2,455","2,379",,All localities
Urban,"275,958","132,984","142,974",,"13,050","9,458","3,592",,"217,141","98,892","118,249","38,485","20,859","17,626",,"4,612","2,371","2,241",,"2,670","1,404","1,266",,Urban
Rural,"247,737","125,598","122,139",,"20,907","14,531","6,376",,"165,856","77,621","88,235","29,775","16,895","12,880",,"29,035","15,500","13,535",,"2,164","1,051","1,113",,Rural
   60 - 64  ,,,,,,,,,,,,,,,,,,,,,,,,   60 - 64  
All localities,"475,849","227,050","248,799",,"33,540","21,772","11,768",,"319,997","143,543","176,454","75,838","38,582","37,256",,"42,504","21,192","21,312",,"3,970","1,961","2,009",,All localities
Urban,"225,385","105,738","119,647",,"11,562","7,735","3,827",,"167,818","74,768","93,050","38,702","19,654","19,048",,"5,220","2,491","2,729",,"2,083","1,090",993,,Urban
Rural,"250,464","121,312","129,152",,"21,978","14,037","7,941",,"152,179","68,775","83,404","37,136","18,928","18,208",,"37,284","18,701","18,583",,"1,887",871,"1,016",,Rural
   65 - 69  ,,,,,,,,,,,,,,,,,,,,,,,,   65 - 69  
All localities,"293,871","136,244","157,627",,"20,195","12,620","7,575",,"199,815","86,235","113,580","45,016","23,151","21,865",,"26,337","13,052","13,285",,"2,508","1,186","1,322",,All localities
Urban,"143,114","64,588","78,526",,"7,477","4,704","2,773",,"106,310","45,069","61,241","24,505","12,509","11,996",,"3,539","1,669","1,870",,"1,283",637,646,,Urban
Rural,"150,757","71,656","79,101",,"12,718","7,916","4,802",,"93,505","41,166","52,339","20,511","10,642","9,869",,"22,798","11,383","11,415",,"1,225",549,676,,Rural
"Population by age, type of locality, religious affiliation, and sex (Cont'd)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Age/Type of locality, All religions ,,,, No religion ,,,, Christian ,,, Islam ,,,, Traditional ,,,, Other ,,,,Age/Type of locality
, Both Sexes , Male , Female ,, Both Sexes , Male , Female ,, Both Sexes , Male , Female , Both Sexes , Male , Female ,, Both Sexes , Male , Female ,, Both Sexes , Male , Female ,,
   70 - 74  ,,,,,,,,,,,,,,,,,,,,,,,,   70 - 74  
All localities,"351,330","149,512","201,818",,"25,066","14,254","10,812",,"224,611","86,659","137,952","61,699","29,863","31,836",,"37,112","17,612","19,500",,"2,842","1,124","1,718",,All localities
Urban,"153,951","63,786","90,165",,"8,268","4,768","3,500",,"107,416","41,459","65,957","32,173","14,961","17,212",,"4,820","2,065","2,755",,"1,274",533,741,,Urban
Rural,"197,379","85,726","111,653",,"16,798","9,486","7,312",,"117,195","45,200","71,995","29,526","14,902","14,624",,"32,292","15,547","16,745",,"1,568",591,977,,Rural
   75 - 79  ,,,,,,,,,,,,,,,,,,,,,,,,   75 - 79  
All localities,"205,953","89,149","116,804",,"14,516","8,119","6,397",,"132,028","51,452","80,576","35,163","17,527","17,636",,"22,694","11,411","11,283",,"1,552",640,912,,All localities
Urban,"93,297","38,300","54,997",,"4,939","2,630","2,309",,"65,555","25,071","40,484","18,960","8,906","10,054",,"3,147","1,387","1,760",,696,306,390,,Urban
Rural,"112,656","50,849","61,807",,"9,577","5,489","4,088",,"66,473","26,381","40,092","16,203","8,621","7,582",,"19,547","10,024","9,523",,856,334,522,,Rural
   80 - 84  ,,,,,,,,,,,,,,,,,,,,,,,,   80 - 84  
All localities,"159,084","62,357","96,727",,"12,164","5,879","6,285",,"97,192","33,016","64,176","28,742","13,405","15,337",,"19,732","9,591","10,141",,"1,254",466,788,,All localities
Urban,"67,888","25,271","42,617",,"3,912","1,872","2,040",,"46,308","15,586","30,722","14,447","6,509","7,938",,"2,682","1,098","1,584",,539,206,333,,Urban
Rural,"91,196","37,086","54,110",,"8,252","4,007","4,245",,"50,884","17,430","33,454","14,295","6,896","7,399",,"17,050","8,493","8,557",,715,260,455,,Rural
   85 - 89  ,,,,,,,,,,,,,,,,,,,,,,,,   85 - 89  
All localities,"83,070","32,937","50,133",,"6,389","3,196","3,193",,"52,189","17,775","34,414","14,399","7,053","7,346",,"9,468","4,679","4,789",,625,234,391,,All localities
Urban,"37,719","13,683","24,036",,"2,211","1,053","1,158",,"26,535","8,615","17,920","7,422","3,409","4,013",,"1,241",490,751,,310,116,194,,Urban
Rural,"45,351","19,254","26,097",,"4,178","2,143","2,035",,"25,654","9,160","16,494","6,977","3,644","3,333",,"8,227","4,189","4,038",,315,118,197,,Rural
   90 - 94  ,,,,,,,,,,,,,,,,,,,,,,,,   90 - 94  
All localities,"51,081","19,004","32,077",,"4,421","2,057","2,364",,"30,511","9,075","21,436","9,202","4,474","4,728",,"6,578","3,284","3,294",,369,114,255,,All localities
Urban,"21,270","6,985","14,285",,"1,555",665,890,,"14,261","3,946","10,315","4,422","1,975","2,447",,886,356,530,,146,43,103,,Urban
Rural,"29,811","12,019","17,792",,"2,866","1,392","1,474",,"16,250","5,129","11,121","4,780","2,499","2,281",,"5,692","2,928","2,764",,223,71,152,,Rural
   95 +  ,,,,,,,,,,,,,,,,,,,,,,,,   95 +  
All localities,"23,143","8,750","14,393",,"2,054",981,"1,073",,"14,005","4,314","9,691","4,096","1,993","2,103",,"2,791","1,387","1,404",,197,75,122,,All localities
Urban,"10,269","3,415","6,854",,721,314,407,,"6,998","1,997","5,001","2,079",931,"1,148",,383,141,242,,88,32,56,,Urban
Rural,"12,874","5,335","7,539",,"1,333",667,666,,"7,007","2,317","4,690","2,017","1,062",955,,"2,408","1,246","1,162",,109,43,66,,Rural
